"cues","BOI","Concrete","SUBTLEX"
"abacus",4.666666667,4.52,1.1139
"abdomen",5.434782609,4.7,2.2355
"absinthe",4.590909091,4.3,1.4624
"accessory",4.72,4.1,2.1703
"accordion",5.826086957,4.86,1.8325
"accountant",4.666666667,4.41,2.4997
"acne",4.391304348,4.89,1.6721
"acorn",5.28,4.96,1.5798
"acrobat",5.043478261,4.46,1.4914
"actor",4.739130435,4.57,3.1284
"actress",4.92,4.54,2.9128
"acupuncture",5.285714286,3.83,1.5798
"adapter",4.583333333,3.82,1.0792
"addict",4.391304348,3.14,2.4378
"adult",5.409090909,4.4,2.8633
"advisor",4.347826087,4.15,2.3541
"afro",4.52,4.52,NA
"aftershave",5.375,4.56,1.7482
"aircraft",4.925925926,4.4,2.6839
"aircraftsman",4.52,4,0.301
"airman",4.36,4.25,NA
"airplane",4.625,4.96,2.7466
"album",5.791666667,4.69,2.7185
"alcohol",5.833333333,4.76,2.9274
"ale",4.962962963,4.65,2.3075
"alfalfa",5.045454545,4.69,1.5315
"algae",4.458333333,4.93,1.3617
"almanac",5.5,4.44,NA
"almond",5.714285714,4.71,1.7559
"altar",4.782608696,4.85,2.415
"altarpiece",4.80952381,4.54,0.4771
"aluminum",5.083333333,4.88,2.0645
"ambulance",5,4.81,3.0584
"ammo",5.32,4.85,2.4393
"ammunition",4.592592593,4.88,2.4786
"amphetamine",4.291666667,4.18,1.2041
"amphibian",4.357142857,3.77,1.3222
"amulet",5.291666667,4,2.0755
"anchor",5.739130435,4.77,2.5786
"anchovy",4.428571429,4.96,0.9031
"animal",5.958333333,4.61,3.3657
"ankle",5.833333333,4.81,2.6128
"anklet",5.708333333,4.75,1.3424
"announcer",4.296296296,4.52,NA
"ant",4.84,4.86,2.4378
"antenna",4.695652174,4.75,2.0899
"antennae",4.538461538,4.85,1.4624
"antibiotics",4.956521739,4.45,2.2742
"antihistamine",5.260869565,3.68,1.1139
"antique",4.423076923,3.75,2.4914
"antiques",4.68,4.22,2.1399
"antiseptics",5.041666667,3.96,0.6021
"anus",5.16,4.86,1.7559
"anvil",5.24,4.96,1.5185
"apartment",4.6,4.9,3.627
"apartments",4.851851852,4.71,2.3345
"apparatus",4.636363636,3.78,1.8921
"apparel",5.695652174,4.6,1.5563
"appendage",5,4.26,1.3424
"appetizer",6.12,4.71,1.7924
"apple",6.272727273,5,3.0821
"appliance",5.791666667,4.57,1.6232
"applicator",5.185185185,4.26,1.0414
"appraiser",4.428571429,3.62,1.0792
"apprentice",4.321428571,3.67,2
"apricot",6.291666667,4.97,1.5185
"apron",5.96,4.87,2.1367
"aquarium",5.782608696,4.77,2.1523
"arachnid",4.904761905,4.65,NA
"archives",4.333333333,3.93,2.1139
"arm",6.47826087,4.96,3.5234
"armband",5.347826087,4.67,1.1761
"armoire",4.904761905,4.52,0.9542
"armor",5.333333333,4.76,2.5717
"armpit",5.52,4.8,1.8129
"arrow",4.92,4.97,2.6031
"arrowhead",4.44,4.7,NA
"artichoke",5.708333333,4.63,1.4624
"artifact",4.416666667,4.5,1.7559
"artist",4.782608696,4.24,3.1647
"ash",4.333333333,4.96,NA
"ashcan",4.571428571,4.78,0.9031
"ashes",4.862068966,4.92,2.7024
"ashtray",5.44,4.97,2.2227
"asparagus",5.56,4.96,1.7076
"asphalt",5.384615385,4.83,1.699
"ass",5.304347826,4.67,4.0624
"assassin",4.32,4.43,2.4814
"assemblyman",4.72,3.74,1.5798
"asshole",4.5,4.08,3.4973
"astronaut",4.357142857,4.75,2.3075
"athlete",4.916666667,4.3,2.3729
"atlas",5.166666667,4.79,NA
"attendant",5.083333333,4.44,2.2014
"attire",5.086956522,4.47,1.8865
"attorney",4.72,4.52,3.3141
"auditorium",4.392857143,4.7,1.9085
"aunt",5.041666667,4.17,NA
"author",4.4,4.26,2.6085
"auto",4.391304348,4,2.5933
"automobile",5.64,4.96,2.4654
"automotive",4.454545455,4.19,1.5315
"avocado",6.24137931,4.89,1.7993
"awning",4.565217391,4.61,1.3979
"ax",6.08,4.9,2.3464
"axe",6.153846154,5,2.3979
"axes",4.833333333,4.68,1.5563
"axle",4.904761905,4.5,1.8062
"azalea",5.263157895,4.4,0.8451
"babe",4.555555556,3.67,3.2589
"baby",6.285714286,5,4.4146
"backboard",4.565217391,4.93,1.3979
"backbone",4.64,4.19,1.9294
"backdoor",5.2,4.5,1.4914
"backgammon",4.869565217,4.47,1.5798
"backpack",5.72,4.96,2.2718
"backscratcher",5.52,4.58,0.7782
"bacon",5.916666667,4.9,2.7825
"badge",5.72,4.93,2.8915
"badminton",4.92,4.7,1.301
"bag",6.038461538,4.9,3.681
"baggage",5.965517241,4.43,2.5038
"bagpipe",5.761904762,4.97,1.2041
"bagpipes",5,4.93,1.5563
"bait",4.375,4.45,2.6964
"baklava",5.454545455,4.32,1.2041
